pb 
--------------------------------------------------
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
pb 
--------------------------------------------------
15					20
22					24
18					23
14					19
21					
16					
17					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
pb 
--------------------------------------------------
22					15
18					20
14					24
21					23
16					19
17					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
pb 
--------------------------------------------------
18					22
14					15
21					20
16					24
17					23
44					19
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
pb 
--------------------------------------------------
14					18
21					22
16					15
17					20
44					24
33					23
40					19
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
ra 
--------------------------------------------------
21					18
16					22
17					15
44					20
33					24
40					23
39					19
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
pb 
--------------------------------------------------
16					21
17					18
44					22
33					15
40					20
39					24
41					23
34					19
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
pb 
--------------------------------------------------
17					16
44					21
33					18
40					22
39					15
41					20
34					24
43					23
26					19
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
pb 
--------------------------------------------------
44					17
33					16
40					21
39					18
41					22
34					15
43					20
26					24
32					23
47					19
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
rb 
--------------------------------------------------
44					16
33					21
40					18
39					22
41					15
34					20
43					24
26					23
32					19
47					17
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
rb 
--------------------------------------------------
44					21
33					18
40					22
39					15
41					20
34					24
43					23
26					19
32					17
47					16
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
rb 
--------------------------------------------------
44					18
33					22
40					15
39					20
41					24
34					23
43					19
26					17
32					16
47					21
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
rb 
--------------------------------------------------
44					22
33					15
40					20
39					24
41					23
34					19
43					17
26					16
32					21
47					18
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
rb 
--------------------------------------------------
44					15
33					20
40					24
39					23
41					19
34					17
43					16
26					21
32					18
47					22
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
pa 
--------------------------------------------------
15					20
44					24
33					23
40					19
39					17
41					16
34					21
43					18
26					22
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
ra 
--------------------------------------------------
44					20
33					24
40					23
39					19
41					17
34					16
43					21
26					18
32					22
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
rb 
--------------------------------------------------
44					24
33					23
40					19
39					17
41					16
34					21
43					18
26					22
32					20
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
pa 
--------------------------------------------------
24					23
44					19
33					17
40					16
39					21
41					18
34					22
43					20
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
pa 
--------------------------------------------------
23					19
24					17
44					16
33					21
40					18
39					22
41					20
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
rb 
--------------------------------------------------
23					17
24					16
44					21
33					18
40					22
39					20
41					19
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
rb 
--------------------------------------------------
23					16
24					21
44					18
33					22
40					20
39					19
41					17
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
pa 
--------------------------------------------------
16					21
23					18
24					22
44					20
33					19
40					17
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
ra 
--------------------------------------------------
23					21
24					18
44					22
33					20
40					19
39					17
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
rb 
--------------------------------------------------
23					18
24					22
44					20
33					19
40					17
39					21
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
rb 
--------------------------------------------------
23					22
24					20
44					19
33					17
40					21
39					18
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
pa 
--------------------------------------------------
22					20
23					19
24					17
44					21
33					18
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
rb 
--------------------------------------------------
22					19
23					17
24					21
44					18
33					20
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
rb 
--------------------------------------------------
22					17
23					21
24					18
44					20
33					19
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
pa 
--------------------------------------------------
17					21
22					18
23					20
24					19
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
ra 
--------------------------------------------------
22					21
23					18
24					20
44					19
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
pa 
--------------------------------------------------
21					18
22					20
23					19
24					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
pa 
--------------------------------------------------
18					20
21					19
22					
23					
24					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
ra 
--------------------------------------------------
21					20
22					19
23					
24					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
pa 
--------------------------------------------------
20					19
21					
22					
23					
24					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
pa 
--------------------------------------------------
19					
20					
21					
22					
23					
24					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
ra 
--------------------------------------------------
20					
21					
22					
23					
24					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
ra 
--------------------------------------------------
21					
22					
23					
24					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
ra 
--------------------------------------------------
22					
23					
24					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
ra 
--------------------------------------------------
23					
24					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
ra 
--------------------------------------------------
24					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
ra 
--------------------------------------------------
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
44 tienes que ser <= limite(49) y inferior a 56 
pb 
--------------------------------------------------
33					44
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
33 tienes que ser <= limite(49) y inferior a 56 
pb 
--------------------------------------------------
40					33
39					44
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
40 tienes que ser <= limite(49) y inferior a 56 
pb 
--------------------------------------------------
39					40
41					33
34					44
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
39 tienes que ser <= limite(49) y inferior a 56 
pb 
--------------------------------------------------
41					39
34					40
43					33
26					44
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
5					
6					
7					
8					
9					
10					
11					
12					
13					
14					
15					
16					
17					
18					
19					
20					
21					
22					
23					
24					
41 tienes que ser <= limite(49) y inferior a 56 
pb 
--------------------------------------------------
34					41
43					39
26					40
32					33
47					44
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
3					
4					
